job_id,job_status,runtime
J1_3842_3111,FINISHED,00:01:55.0
J1_9799_3111,FINISHED,00:16:17.0
J1_9783_3111,FINISHED,00:12:00.0
J1_10281_3111,FINISHED,01:04:06.0
J1_9829_3111,FINISHED,00:44:43.0
J1_2292_3111,FINISHED,00:46:06.0
J1_10328_3111,FINISHED,01:17:33.0
J1_10412_3111,FINISHED,00:38:21.0
J1_10535_3111,FINISHED,01:01:48.0
J1_9785_3111,FINISHED,00:21:50.0
J1_10365_3111,FINISHED,02:15:14.0
J1_6392_3111,FINISHED,00:06:29.0
J1_10563_3111,FINISHED,01:11:03.0
J1_701_3111,FINISHED,01:00:02.0
J1_10284_3111,FINISHED,00:30:17.0
J1_1767_3111,FINISHED,00:10:51.0
J1_10035_3111,FINISHED,00:47:23.0
J1_10462_2111,FINISHED,01:22:55.0
J1_10097_3111,FINISHED,00:39:10.0
J1_10013_3111,FINISHED,01:30:52.0
J1_5432_3111,FINISHED,00:01:28.0
J1_9836_3111,FINISHED,01:01:44.0
J1_1072_3111,FINISHED,00:25:14.0
J1_10005_3111,FINISHED,00:44:29.0
J1_10436_3111,FINISHED,00:31:59.0
J1_8908_3111,FINISHED,00:01:51.0
J1_641_3111,FINISHED,00:05:13.0
J1_10236_3111,FINISHED,00:46:18.0
J1_9885_3111,FINISHED,00:43:47.0
J1_15_3111,FINISHED,00:07:47.0
J1_414_3111,FINISHED,00:20:31.0
J1_10395_3111,FINISHED,01:14:39.0
J1_9959_3111,FINISHED,01:21:08.0
J1_9868_3111,FINISHED,02:20:42.0
J1_10404_3111,FINISHED,01:17:21.0
J1_10326_3111,FINISHED,01:40:09.0
J1_2653_3111,FINISHED,00:16:42.0
J1_6815_3111,FINISHED,00:05:05.0
J1_10269_3111,FINISHED,00:53:53.0
J1_10391_3111,FINISHED,00:38:30.0
J1_10001_3111,FINISHED,00:58:00.0
J1_10300_3111,FINISHED,01:13:24.0
J1_10265_3111,FINISHED,01:17:57.0
J1_10568_3111,FINISHED,00:39:51.0
J1_10289_3111,FINISHED,00:47:17.0
J1_10220_3111,FINISHED,01:10:19.0
J1_3114_3111,FINISHED,00:55:12.0
J1_6632_3111,FINISHED,00:06:30.0
J1_10226_3111,FINISHED,01:08:07.0
J1_3779_3111,FINISHED,00:07:29.0
J1_9806_3111,FINISHED,00:11:10.0
J1_10033_3111,FINISHED,00:33:36.0
J1_10138_3111,FINISHED,00:57:44.0
J1_9908_3111,FINISHED,00:50:54.0
J1_10120_3111,FINISHED,00:41:46.0
J1_9759_3111,FINISHED,00:24:32.0
J1_10015_3111,FINISHED,01:08:52.0
J1_10441_3111,FINISHED,00:31:58.0
J1_1451_3111,FINISHED,00:10:46.0
J1_7644_3111,FINISHED,00:13:48.0
J1_10129_3111,FINISHED,00:21:00.0
J1_10064_3111,FINISHED,02:29:14.0
J1_9777_3111,FINISHED,00:51:50.0
J1_9757_3111,FINISHED,00:15:16.0
J1_10157_3111,FINISHED,00:32:54.0
J1_9774_3111,FINISHED,00:31:35.0
J1_10083_3111,FINISHED,01:00:39.0
J1_10288_3111,FINISHED,01:11:24.0
J1_10259_3111,FINISHED,02:30:31.0
J1_10532_3111,FINISHED,00:42:36.0
J1_9877_3111,FINISHED,01:08:09.0
J1_10539_3111,FINISHED,01:00:55.0
J1_10368_3111,FINISHED,00:52:24.0
J1_10221_3111,FINISHED,01:44:02.0
J1_10422_3111,FINISHED,01:04:22.0
J1_534_3111,FINISHED,00:24:38.0
J1_10456_3111,FINISHED,03:55:50.0
J1_9982_3111,FINISHED,00:53:58.0
J1_3276_3111,FINISHED,00:26:34.0
J1_10323_3111,FINISHED,00:33:38.0
J1_10022_3111,FINISHED,01:42:14.0
J1_10324_3111,FINISHED,00:57:12.0
J1_1136_3111,FINISHED,00:04:07.0
J1_7773_3111,FINISHED,00:15:35.0
J1_10492_3111,FINISHED,02:45:28.0
J1_10345_3111,FINISHED,01:07:29.0
J1_10268_3111,FINISHED,01:01:15.0
J1_10102_3111,FINISHED,00:44:23.0
J1_2798_3111,FINISHED,00:05:07.0
J1_10247_3111,FINISHED,01:12:45.0
J1_10021_3111,FINISHED,01:17:52.0
J1_1562_3111,FINISHED,00:11:17.0
J1_9796_3111,FINISHED,00:34:25.0
J1_10499_3111,FINISHED,00:36:16.0
J1_10385_3111,FINISHED,00:46:03.0
J1_4571_3111,FINISHED,00:01:37.0
J1_333_3111,FINISHED,00:04:08.0
J1_4799_3111,FINISHED,00:07:55.0
J1_10531_3111,FINISHED,00:51:24.0
J1_9907_3111,FINISHED,00:44:14.0
J1_9748_3111,FINISHED,00:09:17.0
J1_10287_3111,FINISHED,00:56:40.0
J1_10169_3111,FINISHED,01:44:20.0
J1_4536_3111,FINISHED,00:10:32.0
J1_8447_3111,FINISHED,00:13:07.0
J1_10069_3111,FINISHED,00:56:34.0
J1_10421_3111,FINISHED,00:38:59.0
J1_9795_3111,FINISHED,00:16:29.0
J1_10295_3111,FINISHED,00:42:01.0
J1_5740_3111,FINISHED,00:20:37.0
J1_10530_3111,FINISHED,00:56:28.0
J1_10367_3111,FINISHED,00:43:54.0
J1_5110_3111,FINISHED,00:15:18.0
J1_9862_3111,FINISHED,00:34:30.0
J1_1527_3111,FINISHED,00:20:19.0
J1_2509_3111,FINISHED,00:04:27.0
J1_5652_3111,FINISHED,00:01:44.0
J1_10427_2111,FINISHED,01:15:04.0
J1_10432_3111,FINISHED,00:49:13.0
J1_3173_3111,FINISHED,00:07:06.0
J1_10507_3111,FINISHED,01:59:29.0
J1_10399_3111,FINISHED,03:14:00.0
J1_9903_3111,FINISHED,00:48:01.0
J1_10570_3111,FINISHED,00:48:04.0
J1_10381_3111,FINISHED,01:07:30.0
J1_10379_3111,FINISHED,01:05:49.0
J1_1290_3111,FINISHED,00:21:19.0
J1_9755_3111,FINISHED,00:11:38.0
J1_10325_3111,FINISHED,00:28:57.0
J1_10100_3111,FINISHED,00:33:14.0
J1_9918_3111,FINISHED,01:05:17.0
J1_10354_3111,FINISHED,00:51:42.0
J1_10491_3111,FINISHED,01:06:19.0
J1_10401_3111,FINISHED,01:07:42.0
J1_10008_3111,FINISHED,00:33:57.0
J1_10434_3111,FINISHED,00:55:39.0
J1_10164_3111,FINISHED,00:40:44.0
J1_10489_2111,FINISHED,05:46:02.0
J1_9979_3111,FINISHED,01:24:04.0
J1_9810_3111,FINISHED,01:43:57.0
J1_9839_3111,FINISHED,02:09:46.0
J1_9967_3111,FINISHED,01:09:59.0
J1_10529_3111,FINISHED,00:43:22.0
J1_10190_2111,FINISHED,00:47:04.0
J1_7850_3111,FINISHED,00:07:26.0
J1_1803_3111,FINISHED,00:51:38.0
J1_744_3111,FINISHED,00:45:36.0
J1_1350_3111,FINISHED,00:01:28.0
J1_9768_3111,FINISHED,00:45:02.0
J1_9887_3111,FINISHED,00:49:36.0
J1_10074_3111,FINISHED,01:55:19.0
J1_8260_3111,FINISHED,00:02:39.0
J1_8499_3111,FINISHED,00:08:49.0
J1_10527_3111,FINISHED,00:39:10.0
J1_9932_3111,FINISHED,01:23:11.0
J1_7184_3111,FINISHED,00:03:08.0
J1_10162_2111,ERROR,06:28:01.0
J1_9866_3111,FINISHED,01:13:59.0
J1_1362_3111,FINISHED,00:01:47.0
J1_10302_3111,FINISHED,00:41:45.0
J1_10505_3111,FINISHED,01:35:30.0
J1_5429_3111,FINISHED,00:05:33.0
J1_10178_3111,FINISHED,01:04:29.0
J1_10273_3111,FINISHED,00:51:49.0
J1_2789_3111,FINISHED,00:01:42.0
J1_8886_3111,FINISHED,00:05:43.0
J1_9986_3111,FINISHED,00:46:40.0
J1_10559_3111,FINISHED,01:16:21.0
J1_9782_3111,FINISHED,00:19:34.0
J1_9846_3111,FINISHED,02:20:38.0
J1_466_3111,ERROR,00:39:34.0
J1_9852_2111,FINISHED,00:40:30.0
J1_10479_3111,FINISHED,00:55:13.0
J1_10451_3111,FINISHED,01:47:16.0
J1_10468_3111,FINISHED,00:42:16.0
J1_10050_3111,FINISHED,01:04:58.0
J1_10387_3111,FINISHED,01:06:48.0
J1_9889_3111,FINISHED,01:28:19.0
J1_853_3111,FINISHED,00:09:05.0
J1_7558_3111,FINISHED,00:01:15.0
J1_10305_3111,FINISHED,01:24:10.0
J1_10458_3111,FINISHED,03:15:33.0
J1_10465_3111,FINISHED,01:37:21.0
J1_10407_3111,FINISHED,00:41:02.0
J1_10106_3111,FINISHED,01:03:15.0
J1_9964_3111,FINISHED,00:35:45.0
J1_10486_3111,FINISHED,00:47:52.0
J1_10502_3111,FINISHED,01:02:12.0
J1_10309_3111,FINISHED,00:58:40.0
J1_9997_3111,FINISHED,00:38:11.0
J1_10065_3111,FINISHED,01:06:13.0
J1_10482_3111,FINISHED,01:17:25.0
J1_530_3111,FINISHED,00:00:50.0
J1_10522_3111,FINISHED,00:52:21.0
J1_10153_3111,FINISHED,00:59:45.0
J1_10201_3111,FINISHED,01:13:41.0
J1_6876_3111,FINISHED,00:23:49.0
J1_1922_3111,FINISHED,00:16:04.0
J1_4630_3111,FINISHED,00:00:40.0
J1_4275_3111,FINISHED,00:10:23.0
J1_10428_3111,FINISHED,00:55:51.0
J1_10283_2111,FINISHED,00:39:00.0
J1_4375_3111,FINISHED,00:06:45.0
J1_10509_3111,FINISHED,01:00:40.0
J1_10526_3111,FINISHED,00:28:16.0
J1_770_3111,FINISHED,00:02:14.0
J1_9800_3111,FINISHED,00:44:19.0
J1_10048_3111,FINISHED,01:13:44.0
J1_10474_3111,FINISHED,00:56:50.0
J1_306_3111,FINISHED,00:12:25.0
J1_10541_3111,FINISHED,01:28:05.0
J1_9025_3111,FINISHED,00:00:35.0
J1_10355_3111,FINISHED,00:50:40.0
J1_10402_3111,FINISHED,01:17:44.0
J1_9945_3111,FINISHED,00:40:21.0
J1_9662_3111,FINISHED,00:02:47.0
J1_5753_3111,FINISHED,00:02:23.0
J1_10171_3111,FINISHED,00:43:48.0
J1_3201_3111,FINISHED,00:02:08.0
J1_923_3111,FINISHED,00:00:55.0
J1_10090_3111,FINISHED,00:41:42.0
J1_9878_3111,FINISHED,00:32:25.0
J1_10245_3111,FINISHED,01:18:45.0
J1_9976_3111,FINISHED,00:54:01.0
J1_10546_3111,FINISHED,00:52:45.0
J1_10183_3111,FINISHED,01:47:56.0
J1_1513_3111,FINISHED,00:06:27.0
J1_9948_3111,FINISHED,02:11:33.0
J1_10140_3111,FINISHED,00:33:22.0
J1_10498_3111,FINISHED,02:22:39.0
J1_9901_3111,FINISHED,01:30:39.0
J1_10488_3111,FINISHED,00:56:54.0
J1_7591_3111,FINISHED,00:01:37.0
J1_9742_3111,FINISHED,01:33:50.0
J1_10168_3111,FINISHED,01:02:41.0
J1_10343_3111,FINISHED,00:37:53.0
J1_2500_3111,FINISHED,00:28:31.0
J1_1426_3111,FINISHED,00:04:54.0
J1_10348_3111,FINISHED,01:00:16.0
J1_9943_3111,FINISHED,00:53:34.0
J1_5905_3111,FINISHED,00:03:10.0
J1_10335_3111,FINISHED,00:43:30.0
J1_10337_3111,FINISHED,01:26:45.0
J1_2934_3111,FINISHED,00:02:22.0
J1_5046_3111,FINISHED,00:02:17.0
J1_2442_3111,FINISHED,00:02:22.0
J1_1447_3111,FINISHED,00:20:59.0
J1_9972_3111,FINISHED,01:28:59.0
J1_10053_3111,FINISHED,01:07:17.0
J1_10415_3111,FINISHED,01:15:25.0
J1_9897_3111,FINISHED,01:03:44.0
J1_9378_3111,FINISHED,00:12:08.0
J1_9793_3111,FINISHED,00:13:31.0
J1_10517_3111,ERROR,04:08:24.0
J1_9995_3111,FINISHED,00:47:49.0
J1_5775_3111,FINISHED,00:13:14.0
J1_10336_3111,FINISHED,01:21:39.0
J1_10112_3111,FINISHED,01:03:32.0
J1_1337_3111,FINISHED,00:19:48.0
J1_9749_3111,FINISHED,00:10:27.0
J1_10154_3111,FINISHED,00:49:47.0
J1_10483_3111,FINISHED,01:01:02.0
J1_9802_3111,FINISHED,00:09:07.0
J1_6492_3111,FINISHED,00:39:37.0
J1_10435_3111,FINISHED,00:22:44.0
J1_10291_3111,FINISHED,01:02:55.0
J1_1768_3111,FINISHED,00:18:14.0
J1_9987_3111,FINISHED,00:47:46.0
J1_9645_3111,FINISHED,01:16:10.0
J1_10199_3111,FINISHED,00:16:37.0
J1_9822_3111,FINISHED,00:39:20.0
J1_9950_3111,FINISHED,00:44:27.0
J1_10467_3111,FINISHED,00:52:41.0
J1_10550_3111,FINISHED,00:32:58.0
J1_10307_3111,FINISHED,02:18:49.0
J1_2930_3111,FINISHED,00:16:23.0
J1_10193_3111,FINISHED,00:28:54.0
J1_10569_3111,FINISHED,00:33:48.0
J1_7335_3111,FINISHED,00:04:32.0
J1_103_3111,FINISHED,01:03:04.0
J1_10318_3111,FINISHED,01:08:35.0
J1_2158_3111,FINISHED,00:15:55.0
J1_7069_3111,FINISHED,00:07:54.0
J1_10333_3111,FINISHED,00:35:56.0
J1_10260_2111,FINISHED,01:57:49.0
J1_10396_3111,FINISHED,01:43:38.0
J1_10248_3111,FINISHED,00:51:57.0
J1_9939_3111,FINISHED,01:15:40.0
J1_10292_3111,FINISHED,01:31:30.0
J1_9912_3111,FINISHED,00:36:12.0
J1_9807_3111,FINISHED,00:20:02.0
J1_449_3111,FINISHED,00:13:42.0
J1_988_3111,FINISHED,00:04:55.0
J1_7014_3111,FINISHED,00:01:51.0
J1_10039_3111,FINISHED,01:30:09.0
J1_9894_3111,FINISHED,01:20:48.0
J1_10020_3111,FINISHED,01:18:15.0
J1_5121_3111,FINISHED,00:34:05.0
J1_10014_3111,FINISHED,01:23:11.0
J1_8549_3111,FINISHED,00:18:47.0
J1_5010_3111,FINISHED,00:10:51.0
J1_7579_3111,FINISHED,00:02:40.0
J1_10537_3111,FINISHED,01:12:00.0
J1_9981_3111,FINISHED,00:46:19.0
J1_9803_3111,FINISHED,00:19:42.0
J1_9811_3111,FINISHED,01:22:12.0
J1_10314_2111,ERROR,03:37:19.0
J1_10471_3111,FINISHED,01:01:22.0
J1_2308_3111,FINISHED,00:19:04.0
J1_10034_3111,FINISHED,00:53:40.0
J1_10518_3111,FINISHED,00:56:53.0
J1_8108_3111,FINISHED,00:02:55.0
J1_10272_3111,FINISHED,01:27:37.0
J1_9832_3111,FINISHED,01:36:49.0
J1_10571_3111,FINISHED,00:46:59.0
J1_10362_3111,FINISHED,00:38:39.0
J1_9904_3111,FINISHED,00:48:25.0
J1_1410_3111,FINISHED,00:13:17.0
J1_9895_3111,FINISHED,02:03:46.0
J1_9824_3111,FINISHED,01:14:06.0
J1_9815_3111,FINISHED,01:13:34.0
J1_9608_3111,FINISHED,00:07:45.0
J1_10464_3111,FINISHED,00:50:21.0
J1_10128_3111,FINISHED,02:29:48.0
J1_10410_3111,FINISHED,00:37:20.0
J1_1514_3111,FINISHED,00:57:23.0
J1_9691_3111,FINISHED,00:04:06.0
J1_10187_3111,FINISHED,00:43:00.0
J1_9765_3111,FINISHED,00:26:43.0
J1_10444_3111,FINISHED,00:54:56.0
J1_10145_3111,FINISHED,00:52:30.0
J1_6748_3111,FINISHED,00:25:09.0
J1_2720_3111,FINISHED,00:15:49.0
J1_10139_3111,FINISHED,00:56:44.0
J1_5907_3111,FINISHED,00:03:17.0
J1_9933_3111,FINISHED,01:12:46.0
J1_9910_2111,FINISHED,00:28:03.0
J1_10040_3111,FINISHED,01:00:39.0
J1_9837_3111,FINISHED,01:07:18.0
J1_8376_3111,FINISHED,00:24:13.0
J1_10400_3111,FINISHED,00:57:42.0
J1_10463_3111,FINISHED,00:44:33.0
J1_1780_3111,FINISHED,00:01:58.0
J1_9861_3111,FINISHED,01:10:53.0
J1_10461_3111,FINISHED,00:57:21.0
J1_10556_3111,FINISHED,00:46:17.0
J1_1852_3111,FINISHED,00:05:24.0
J1_10511_3111,FINISHED,00:39:24.0
J1_7116_3111,FINISHED,00:02:06.0
J1_10079_3111,FINISHED,01:34:49.0
J1_10274_3111,FINISHED,01:58:10.0
J1_10384_3111,FINISHED,01:41:48.0
J1_10545_3111,FINISHED,00:48:19.0
J1_9914_3111,FINISHED,00:52:11.0
J1_10012_3111,FINISHED,01:17:18.0
J1_99_3111,FINISHED,00:28:02.0
J1_9426_3111,FINISHED,00:04:20.0
J1_9830_3111,FINISHED,00:30:29.0
J1_10127_3111,FINISHED,00:35:16.0
J1_1998_3111,FINISHED,00:25:41.0
J1_10055_3111,FINISHED,00:50:37.0
J1_837_3111,FINISHED,00:16:17.0
J1_10142_3111,FINISHED,01:10:33.0
J1_10418_3111,FINISHED,01:25:23.0
J1_10215_3111,FINISHED,00:46:51.0
J1_10010_3111,FINISHED,01:20:57.0
J1_10054_3111,FINISHED,00:57:15.0
J1_10311_3111,FINISHED,03:03:13.0
J1_9746_3111,FINISHED,00:37:38.0
J1_9958_3111,FINISHED,01:03:09.0
J1_10252_3111,FINISHED,00:56:26.0
J1_10149_3111,FINISHED,01:14:37.0
J1_3895_3111,FINISHED,00:24:48.0
J1_10028_3111,FINISHED,00:51:25.0
J1_10553_3111,FINISHED,00:50:49.0
J1_10417_3111,FINISHED,00:34:08.0
J1_10114_3111,FINISHED,00:50:09.0
J1_7847_3111,FINISHED,00:03:37.0
J1_2856_3111,FINISHED,00:07:37.0
J1_10536_3111,FINISHED,00:59:51.0
J1_6558_3111,FINISHED,00:14:10.0
J1_10016_3111,FINISHED,00:51:36.0
J1_10096_3111,FINISHED,02:08:17.0
J1_10156_3111,FINISHED,00:42:18.0
J1_9481_3111,FINISHED,00:03:19.0
J1_9744_3111,FINISHED,00:27:55.0
J1_9952_3111,FINISHED,00:52:29.0
J1_9926_3111,FINISHED,01:04:49.0
J1_672_3111,FINISHED,00:02:25.0
J1_9989_3111,FINISHED,04:45:27.0
J1_10561_3111,FINISHED,00:49:27.0
J1_10136_3111,FINISHED,00:52:25.0
J1_10077_3111,FINISHED,01:06:13.0
J1_10078_3111,FINISHED,12:32:50.0
J1_10361_3111,ERROR,04:22:11.0
J1_6236_3111,FINISHED,00:05:08.0
J1_10025_3111,FINISHED,01:35:05.0
J1_10046_3111,FINISHED,00:35:20.0
J1_10496_3111,FINISHED,02:38:23.0
J1_10063_3111,FINISHED,01:50:37.0
J1_6344_3111,FINISHED,00:19:05.0
J1_10282_3111,FINISHED,00:53:22.0
J1_9934_3111,FINISHED,00:48:39.0
J1_10165_3111,FINISHED,01:25:16.0
J1_10490_3111,FINISHED,00:52:02.0
J1_9847_3111,FINISHED,00:43:47.0
J1_10466_3111,FINISHED,00:55:06.0
J1_9823_3111,FINISHED,02:00:12.0
J1_9929_3111,FINISHED,01:20:01.0
J1_9231_3111,FINISHED,00:02:51.0
J1_9849_3111,FINISHED,00:30:49.0
J1_9761_3111,FINISHED,00:09:47.0
J1_9917_3111,FINISHED,00:26:36.0
J1_10121_3111,FINISHED,00:51:35.0
J1_9978_3111,FINISHED,01:00:06.0
J1_1066_3111,FINISHED,00:06:56.0
J1_10369_3111,FINISHED,02:01:54.0
J1_9798_3111,FINISHED,00:06:25.0
J1_9984_3111,FINISHED,01:42:28.0
J1_10230_3111,FINISHED,00:43:47.0
J1_9956_3111,FINISHED,02:59:15.0
J1_3695_3111,FINISHED,00:41:44.0
J1_10036_3111,FINISHED,01:50:58.0
J1_9813_3111,FINISHED,00:55:13.0
J1_9921_3111,FINISHED,01:01:49.0
J1_6666_3111,FINISHED,00:03:02.0
J1_9801_3111,FINISHED,00:47:51.0
J1_10210_3111,FINISHED,00:31:57.0
J1_10572_3111,FINISHED,01:31:08.0
J1_9848_3111,FINISHED,01:39:26.0
J1_10566_3111,FINISHED,01:50:02.0
J1_10294_3111,FINISHED,00:54:20.0
J1_5788_3111,FINISHED,00:03:05.0
J1_10241_3111,FINISHED,01:25:34.0
J1_9745_3111,FINISHED,00:11:35.0
J1_9985_3111,FINISHED,02:20:07.0
J1_10250_3111,FINISHED,01:30:15.0
J1_10562_3111,FINISHED,01:10:29.0
J1_9994_3111,FINISHED,01:09:17.0
J1_10242_3111,FINISHED,00:43:16.0
J1_9817_3111,FINISHED,01:22:39.0
J1_2924_3111,FINISHED,00:02:30.0
J1_10363_3111,FINISHED,00:43:05.0
J1_4043_3111,FINISHED,00:07:55.0
J1_10080_3111,FINISHED,01:09:39.0
J1_9773_3111,FINISHED,00:11:11.0
J1_9893_3111,FINISHED,14:07:22.0
J1_10439_3111,FINISHED,01:02:49.0
J1_10330_2111,FINISHED,02:17:41.0
J1_9915_3111,FINISHED,01:01:54.0
J1_9974_3111,ERROR,02:10:45.0
J1_1683_3111,FINISHED,00:04:25.0
J1_10544_3111,FINISHED,00:45:28.0
J1_10523_3111,ERROR,04:24:43.0
J1_10487_2111,FINISHED,00:27:52.0
J1_9816_3111,FINISHED,01:39:09.0
J1_10051_3111,FINISHED,01:12:29.0
J1_1018_3111,FINISHED,00:16:35.0
J1_10155_3111,FINISHED,00:39:56.0
J1_10041_3111,FINISHED,00:49:38.0
J1_9864_3111,FINISHED,00:59:17.0
J1_10493_2111,FINISHED,02:07:46.0
J1_9850_3111,FINISHED,01:10:01.0
J1_10088_3111,FINISHED,00:45:30.0
J1_10484_3111,FINISHED,00:41:04.0
J1_7739_3111,FINISHED,00:23:18.0
J1_10047_3111,FINISHED,01:09:17.0
J1_9970_2111,FINISHED,01:50:41.0
J1_9780_3111,FINISHED,00:21:32.0
J1_9818_2111,FINISHED,00:39:23.0
J1_6117_3111,FINISHED,00:01:56.0
J1_4598_3111,FINISHED,00:21:26.0
J1_10443_2111,ERROR,03:28:37.0
J1_10159_3111,FINISHED,00:43:07.0
J1_10124_3111,FINISHED,01:12:51.0
J1_10378_3111,FINISHED,00:40:10.0
J1_10002_3111,FINISHED,01:03:43.0
J1_10049_2111,ERROR,04:35:08.0
J1_10460_3111,FINISHED,00:43:07.0
J1_10278_3111,FINISHED,00:51:36.0
J1_9875_3111,FINISHED,00:59:51.0
J1_10349_3111,FINISHED,02:12:01.0
J1_10170_3111,FINISHED,01:21:50.0
J1_9808_3111,FINISHED,00:17:11.0
J1_10244_3111,FINISHED,00:59:31.0
J1_8352_3111,FINISHED,00:04:18.0
J1_9940_2111,FINISHED,01:35:34.0
J1_9896_3111,FINISHED,02:08:00.0
J1_9990_3111,FINISHED,01:07:17.0
J1_10191_3111,FINISHED,00:50:39.0
J1_10086_3111,FINISHED,04:25:06.0
J1_10558_2111,ERROR,04:39:11.0
J1_10032_3111,FINISHED,00:51:07.0
J1_10552_3111,FINISHED,00:55:42.0
J1_10506_3111,FINISHED,02:15:26.0
J1_9949_3111,FINISHED,00:46:35.0
J1_10091_3111,FINISHED,01:22:36.0
J1_10501_3111,FINISHED,00:39:13.0
J1_6476_3111,FINISHED,00:28:19.0
J1_295_3111,FINISHED,00:28:42.0
J1_9851_3111,FINISHED,01:07:18.0
J1_9752_3111,FINISHED,00:20:41.0
J1_9870_3111,FINISHED,00:53:51.0
J1_10222_3111,FINISHED,01:29:19.0
J1_8524_3111,FINISHED,00:16:16.0
J1_9804_3111,FINISHED,00:04:00.0
J1_10344_3111,FINISHED,00:41:15.0
J1_776_3111,FINISHED,00:17:46.0
J1_4921_3111,FINISHED,00:10:02.0
J1_9857_3111,FINISHED,00:45:52.0
J1_10118_3111,FINISHED,01:39:28.0
J1_9775_3111,FINISHED,00:07:00.0
J1_9809_3111,FINISHED,00:08:42.0
J1_10419_3111,FINISHED,01:21:25.0
J1_10202_3111,FINISHED,01:05:03.0
J1_10480_3111,FINISHED,01:14:26.0
J1_3383_3111,FINISHED,00:10:46.0
J1_10376_3111,FINISHED,00:36:16.0
J1_4552_3111,FINISHED,01:17:29.0
J1_10067_3111,FINISHED,00:32:25.0
J1_10478_3111,FINISHED,00:45:09.0
J1_9812_3111,FINISHED,01:42:09.0
J1_9781_3111,FINISHED,00:10:15.0
J1_10161_3111,FINISHED,05:14:25.0
J1_9876_3111,FINISHED,03:08:32.0
J1_7631_3111,FINISHED,00:57:17.0
J1_4559_3111,FINISHED,00:01:19.0
J1_9954_3111,FINISHED,00:45:47.0
J1_10167_3111,FINISHED,01:05:11.0
J1_10213_3111,FINISHED,00:52:51.0
J1_8295_3111,FINISHED,00:13:42.0
J1_9937_3111,FINISHED,00:40:01.0
J1_10495_3111,FINISHED,00:31:29.0
J1_10266_3111,FINISHED,01:16:53.0
J1_9787_3111,FINISHED,00:34:47.0
J1_10084_3111,FINISHED,01:57:29.0
J1_10038_3111,FINISHED,00:44:51.0
J1_6211_3111,FINISHED,00:02:03.0
J1_9790_3111,FINISHED,00:50:34.0
J1_10115_3111,FINISHED,01:24:01.0
J1_9821_3111,FINISHED,01:36:04.0
J1_10469_3111,FINISHED,01:35:02.0
J1_10068_3111,FINISHED,01:11:42.0
J1_10449_3111,FINISHED,00:37:46.0
J1_10066_3111,FINISHED,00:48:20.0
J1_10557_3111,FINISHED,00:39:16.0
J1_10070_3111,FINISHED,00:31:45.0
J1_5647_3111,FINISHED,00:23:48.0
J1_10331_3111,FINISHED,01:12:49.0
J1_10321_3111,FINISHED,01:40:49.0
J1_9840_3111,FINISHED,02:02:32.0
J1_10093_3111,FINISHED,04:17:03.0
J1_9756_3111,FINISHED,00:41:10.0
J1_6278_3111,FINISHED,00:14:22.0
J1_9771_3111,FINISHED,00:34:51.0
J1_4576_3111,FINISHED,00:23:54.0
J1_4567_3111,FINISHED,00:18:58.0
J1_10103_3111,FINISHED,01:38:28.0
J1_1137_3111,FINISHED,00:01:10.0
J1_10342_3111,FINISHED,01:07:16.0
J1_10229_3111,FINISHED,00:50:11.0
J1_525_3111,FINISHED,00:11:13.0
J1_10420_2111,ERROR,06:18:52.0
J1_10181_3111,ERROR,02:15:08.0
J1_2408_3111,FINISHED,00:10:23.0
J1_10043_3111,FINISHED,03:34:56.0
J1_9928_3111,FINISHED,00:34:08.0
J1_4578_3111,FINISHED,00:49:51.0
J1_10119_3111,FINISHED,01:45:45.0
J1_10246_3111,FINISHED,00:47:04.0
J1_9946_3111,FINISHED,01:17:37.0
J1_10429_3111,FINISHED,03:11:23.0
J1_10208_3111,FINISHED,00:51:17.0
J1_3711_3111,FINISHED,00:02:29.0
J1_9747_3111,FINISHED,00:23:11.0
J1_9891_3111,FINISHED,01:19:06.0
J1_9763_3111,FINISHED,00:13:32.0
J1_6874_3111,FINISHED,00:01:42.0
J1_10117_3111,FINISHED,01:13:22.0
J1_10110_3111,FINISHED,00:26:49.0
J1_10555_3111,FINISHED,00:39:52.0
J1_10514_3111,FINISHED,01:02:50.0
J1_10152_3111,FINISHED,01:08:07.0
J1_10341_3111,FINISHED,01:43:45.0
J1_8920_3111,FINISHED,00:45:28.0
J1_751_3111,FINISHED,00:01:50.0
J1_10438_3111,FINISHED,01:11:04.0
J1_10356_3111,FINISHED,02:00:33.0
J1_10414_3111,FINISHED,05:46:16.0
J1_10185_3111,FINISHED,01:31:54.0
J1_9865_3111,FINISHED,00:45:51.0
J1_10073_3111,FINISHED,06:57:23.0
J1_10393_3111,FINISHED,00:36:08.0
J1_2917_3111,FINISHED,00:02:44.0
J1_9855_3111,FINISHED,01:00:51.0
J1_3336_3111,FINISHED,00:07:02.0
J1_10223_2111,FINISHED,02:41:46.0
J1_10175_3111,FINISHED,00:57:07.0
J1_9750_3111,FINISHED,00:18:56.0
J1_1726_3111,FINISHED,00:04:12.0
J1_9723_3111,FINISHED,00:02:05.0
J1_10184_3111,FINISHED,00:42:02.0
J1_9788_3111,FINISHED,01:06:43.0
J1_10472_3111,FINISHED,00:38:22.0
J1_9786_3111,FINISHED,00:43:02.0
J1_5620_3111,FINISHED,00:17:24.0
J1_10315_3111,FINISHED,13:02:57.0
J1_10406_3111,FINISHED,01:11:41.0
J1_9754_3111,FINISHED,00:10:21.0
