Job J1_10239_2111 started on hpc-90-22.cm.cluster at Wed May 29 10:11:21 2024
jobid: hpc-90-22-0-665761b3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-90-22-0-665761b3
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    -4.58181    -4.58101    -0.99448    -0.95975    -0.90973    -0.89278
    -0.77618    -0.76878    -0.76345    -0.75973    -0.72425    -0.72334
    -0.70615    -0.70000    -0.69143    -0.67626    -0.67213    -0.67021
    -0.66943    -0.66671    -0.66210    -0.66113    -0.65873    -0.64644
    -0.62917    -0.61305    -0.60059    -0.58139    -0.56855    -0.55741
    -0.54835    -0.54482    -0.53767    -0.53353    -0.53267    -0.53021
    -0.52574    -0.51895    -0.51246    -0.50945    -0.49671    -0.49381
    -0.48525    -0.46976    -0.46156    -0.45720    -0.44696    -0.44295
    -0.43710    -0.42938    -0.42472    -0.41709    -0.41583    -0.41376
    -0.41259    -0.40882    -0.40549    -0.40151    -0.39734    -0.39567
    -0.39035    -0.38903    -0.38788    -0.38647    -0.38401    -0.37671
    -0.37493    -0.37105    -0.36979    -0.36802    -0.36395    -0.36367
    -0.36167    -0.35834    -0.35749    -0.35250    -0.34405    -0.33961
    -0.33653    -0.33506    -0.33310    -0.32810    -0.32599    -0.32396
    -0.32038    -0.31890    -0.31752    -0.31468    -0.31134    -0.31080
    -0.31027    -0.30468    -0.30164    -0.29816    -0.29711    -0.29500
    -0.29160    -0.28967    -0.28921    -0.28763    -0.28467    -0.28315
    -0.28106    -0.27807    -0.27514    -0.26874    -0.26590    -0.26291
    -0.25878    -0.24994    -0.24744    -0.24706    -0.23185    -0.22591
    -0.22531    -0.21936    -0.21835    -0.21065    -0.20976    -0.20774
    -0.20091    -0.19316    -0.18093    -0.18054    -0.05335    -0.04665
    -0.03965    -0.03428    -0.02630    -0.02263    -0.01834    -0.01446
    -0.01059     0.03890
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      257.7  user+sys:      257.7  wallclock:       38.6
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.7  user+sys:        6.7  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2567 Mb
  
  end of program rwr
   
 Time(rwr)  user:      111.5  user+sys:      111.5  wallclock:       15.7
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          3.698501E-06  -4.769334E-05   4.525074E-05
    2 C2          2.635760E-05  -7.343712E-05  -9.095373E-06
    3 C3         -7.119170E-05  -5.494975E-05  -7.871991E-06
    4 C4          3.291675E-05   2.056097E-05   1.899773E-05
    5 C5         -4.653339E-05  -4.842860E-05   1.723231E-05
    6 C6         -2.627600E-04  -1.913773E-04  -4.840396E-05
    7 C7          2.101973E-04  -1.038823E-04   7.466500E-05
    8 C8         -5.455487E-05   9.362360E-05  -1.134280E-04
    9 C9         -5.311862E-05   3.356374E-05   2.136384E-04
   10 C10         8.376456E-05  -7.679362E-05   7.109739E-05
   11 C11        -7.793361E-05  -1.011699E-04   1.269581E-04
   12 C12         7.055864E-05  -2.037601E-04  -8.820474E-05
   13 C13         4.660689E-05   6.299734E-05  -2.055933E-05
   14 C14        -4.044763E-05   6.516058E-06   9.692041E-05
   15 C15        -6.279033E-05  -1.182924E-04  -6.927166E-05
   16 O16        -2.838096E-05  -7.079049E-05   1.349005E-04
   17 C17         2.909878E-05   7.890728E-05  -7.442397E-05
   18 C18         1.070409E-04   3.391414E-05  -2.708083E-06
   19 C19         2.279074E-04  -2.005836E-04   2.458483E-04
   20 C20        -1.695288E-04   2.272181E-04  -4.250976E-04
   21 C21        -1.710208E-04   6.433098E-05   7.843936E-06
   22 O22         1.573997E-04  -1.143018E-04  -1.775198E-04
   23 O23        -5.019521E-05  -6.599712E-05   2.405329E-04
   24 C24        -2.121070E-05   1.848780E-05   5.933443E-05
   25 O25        -1.842686E-04   1.138137E-05   4.038181E-05
   26 P26         1.236868E-04   3.556474E-05  -1.130743E-04
   27 C27        -3.374876E-05   6.458335E-05  -9.960325E-05
   28 C28        -3.479300E-06  -6.654230E-05   2.648683E-05
   29 C29        -2.264366E-05  -4.565393E-05   2.511980E-05
   30 C30         4.250995E-05   1.216557E-04  -3.315808E-05
   31 C31        -6.614781E-05  -4.484189E-05   2.764997E-05
   32 C32         1.433428E-04  -3.764217E-05   5.051676E-05
   33 C33         2.552365E-04  -1.696261E-04   3.456566E-04
   34 C34         3.508069E-05   1.167597E-05   6.492263E-06
   35 C35        -8.260799E-05  -1.102249E-05   7.432178E-05
   36 C36        -2.050101E-05  -1.327764E-04  -6.706163E-05
   37 C37        -4.897433E-05  -6.333125E-05   1.101379E-04
   38 C38         1.272409E-04   9.248454E-06  -8.433270E-05
   39 C39        -9.340416E-05  -2.556545E-05   7.843631E-05
   40 C40         1.437247E-04   6.020563E-05  -1.114178E-05
   41 C41         6.687591E-05  -2.612818E-05   9.191272E-05
   42 C42        -3.342571E-05  -3.414225E-05  -1.409954E-05
   43 C43        -6.965930E-05  -1.318660E-04   4.643448E-05
   44 C44         7.258230E-05  -1.254332E-04   2.244909E-04
   45 C45         2.917987E-05  -9.432874E-05  -1.056630E-04
   46 C46         4.141681E-05  -2.584298E-05   1.089690E-04
   47 H47         5.500582E-05  -3.842953E-05  -1.718856E-05
   48 H48        -2.573629E-05  -1.338627E-05  -2.232739E-05
   49 H49         1.649207E-06  -1.188202E-04   1.138318E-05
   50 H50        -4.062242E-05  -6.258276E-05   3.165869E-05
   51 H51         5.393123E-06   2.486399E-05   8.267446E-06
   52 H52         2.779802E-06  -1.085051E-04   1.961264E-05
   53 H53         7.066073E-05  -3.193906E-05  -4.279192E-07
   54 H54        -5.003475E-05  -7.122765E-05   7.504588E-05
   55 H55         1.786712E-07   2.991922E-05   2.462135E-05
   56 H56         8.660843E-05  -3.794689E-05   1.453846E-05
   57 H57         1.209727E-05  -1.216979E-04  -1.669806E-05
   58 H58         7.257544E-05  -3.520090E-05   4.190786E-05
   59 H59        -5.845156E-06  -4.625444E-05  -2.226632E-05
   60 H60         1.621902E-05  -9.078815E-05  -4.010942E-05
   61 H61         7.171794E-05  -8.133711E-06   3.004007E-05
   62 H62        -1.396503E-05  -4.564796E-05   3.905295E-05
   63 H63         4.100835E-05  -4.181619E-05  -1.129837E-05
   64 H64         8.176116E-05  -3.055094E-05   1.004989E-05
   65 H65         1.359205E-05  -2.199267E-06   2.750646E-05
   66 H66         1.405785E-05   2.997855E-05   1.650443E-06
   67 H67         6.717473E-05   6.416362E-06  -3.449838E-05
   68 H68         9.217369E-06   3.675703E-05  -4.117455E-06
   69 H69         1.778439E-05  -1.178986E-07   3.821060E-05
   70 H70        -1.541242E-05   5.235479E-05   1.584449E-05
   71 H71         1.813970E-05   1.880679E-05   2.048034E-05
   72 H72         2.096083E-05  -5.764070E-06   2.046554E-05
   73 H73        -1.232678E-06  -1.276305E-05   2.064474E-05
   74 H74         4.367720E-05  -2.663261E-05   2.528968E-05
   75 H75        -6.501542E-05   2.401753E-05   1.226584E-04
   76 H76         8.637109E-06   1.192206E-06   2.401059E-06
   77 H77         4.087757E-05   1.204924E-05   3.000819E-05
   78 H78        -1.007706E-05   1.595029E-05   2.435988E-05
   79 H79         3.566312E-05  -1.170150E-05   1.890306E-05
   80 H80         1.017917E-05  -7.537645E-06   3.326304E-05
   81 H81        -5.768365E-06   1.324535E-05   2.479238E-05
   82 H82        -2.447111E-05  -4.695554E-05   1.087971E-05
   83 H83        -5.190469E-07  -1.841181E-05   2.189801E-08
   84 H84        -1.157699E-05  -6.196034E-06   2.607182E-05
   85 H85        -1.940959E-06  -3.265032E-05   4.272749E-05
   86 H86         8.464014E-07  -3.834986E-05   2.636528E-05
   87 H87         5.076888E-07  -2.950551E-05   2.838382E-05
   88 H88         5.413072E-05  -5.063476E-05   1.707321E-05
   89 H89        -4.666160E-06  -2.967623E-05  -3.351310E-05
   90 H90         1.496825E-05  -2.756026E-05   2.043265E-05
   91 H91         2.166285E-05  -7.210052E-05  -6.644510E-06
   92 H92        -3.512728E-05  -8.204130E-05  -9.006237E-07
   93 H93        -1.310330E-05   2.767976E-05  -3.372178E-05
   94 H94        -2.218869E-05  -3.222188E-05   4.589618E-05
   95 H95         1.686948E-06  -8.939379E-06   6.170105E-05
   96 H96        -4.110238E-05  -9.093572E-07   1.324631E-05
   97 H97         3.670342E-05   1.152581E-05  -4.902439E-05
 -------------   -------------  -------------  -------------
     total        8.676138E-04  -2.692805E-03   1.778228E-03
   
  Peak memory usage:   3560 Mb
  
  end of program der1b
   
 Time(der1b)  user:       95.6  user+sys:       95.6  wallclock:       12.7
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  42
  Total energy:     -2232.76946287175 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0267010
   Cos(theta):   0.5306414
   Final level shift:  -4.0509524E-02
  
  energy change:           5.8442E-06 *  (  5.0000E-05 )
  gradient maximum:        1.0200E-03 .  (  4.5000E-04 )
  gradient rms:            1.6144E-04 *  (  3.0000E-04 )
  displacement maximum:    1.4959E-02 .  (  1.8000E-03 )
  displacement rms:        1.4698E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -3.5216E-05
  step size:     0.02670
  trust radius:  0.02652
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -5.8728E-04     y:    -4.2146E-03     z:     1.6786E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.3252105476     -3.4618790761      8.9149130227 
  C2            4.3899864454     -3.7696686092      7.4147965651 
  C3            3.4176770924     -2.9237205797      6.5807198256 
  C4            3.4946358041     -3.2113102483      5.0748717912 
  C5            2.5354834452     -2.3419212230      4.2473532235 
  C6            2.6470337745     -2.4787781637      2.7171671972 
  C7            3.9684529622     -1.9033239606      2.1524875756 
  C8            4.2050007511     -2.3380298289      0.6725344932 
  C9            2.8629536525     -2.6370338497      0.0458200998 
  C10           2.2869104811     -1.7531320416     -0.8023447566 
  C11           0.9036255640     -1.7184683481     -1.3668989511 
  C12           0.8135528009     -1.0543089757     -2.7662727538 
  C13          -0.2387982949     -1.6653464963     -3.6640665198 
  C14          -1.3321366562     -0.9846477705     -4.0520678414 
  C15          -2.3964669430     -1.4956103739     -4.9337274025 
  O16          -3.7640631472     -1.1587238954     -4.5352861875 
  C17          -3.2254283647     -0.5543318162     -5.7281565858 
  C18          -3.8521081331     -0.9266933429     -7.0549626634 
  C19          -5.1993703096     -0.2145924600     -7.2818236512 
  C20          -6.3485193771     -0.7753549110     -6.4042055935 
  C21          -6.7775784976     -2.1427993665     -6.8945278109 
  O22          -6.1410902359     -3.1816022968     -6.7771762795 
  O23          -7.9737969944     -2.0736770717     -7.5549644589 
  C24          -8.4175049460     -3.3319178782     -8.1051457106 
  O25           0.5072924296      0.2763222692     -2.3859994295 
  P26          -0.0084722614     -0.1536617815     -0.6425416968 
  C27          -1.6651071362      0.5981024779     -1.0452020587 
  C28          -1.7650518437      1.9330543693     -1.4801770683 
  C29          -3.0047310773      2.4556974202     -1.8677424819 
  C30          -4.1475053253      1.6424773847     -1.8654373248 
  C31          -4.0502318131      0.3108413734     -1.4433481634 
  C32          -2.8214594044     -0.2018568001     -1.0109704131 
  C33          -0.6875298376     -0.8884290348      0.9968167594 
  C34          -0.8204534922     -2.2641475328      1.2499142704 
  C35          -1.3738783693     -2.7440915370      2.4495483626 
  C36          -1.8193220651     -1.8471129034      3.4262172105 
  C37          -1.7415614758     -0.4681021494      3.1742758035 
  C38          -1.1989920433     -0.0016709771      1.9725448189 
  C39           1.1719502364      1.0784556971      0.0897681888 
  C40           1.6615249813      2.1230674687     -0.7236113369 
  C41           2.5567071750      3.0690155985     -0.2085304212 
  C42           3.0108257426      2.9690047045      1.1134620581 
  C43           2.5614565378      1.9139817098      1.9177609064 
  C44           1.6431089627      0.9828909723      1.4146977695 
  C45           2.2432159489     -3.8853902547      0.6300652124 
  C46           2.4197577326     -3.9073337396      2.1841026470 
  H47           3.3148081108     -3.6498397321      9.3174062346 
  H48           5.0342816955     -4.0803119149      9.4895197444 
  H49           4.5670498392     -2.4034403108      9.1142214821 
  H50           5.4204754175     -3.6038304071      7.0463270746 
  H51           4.1778061288     -4.8423921842      7.2445670935 
  H52           3.6247744597     -1.8495117998      6.7572940291 
  H53           2.3825101441     -3.0923319970      6.9376379860 
  H54           4.5364052788     -3.0527012690      4.7360577363 
  H55           3.2785896893     -4.2818274541      4.8958183241 
  H56           1.4929009480     -2.5680042503      4.5438974033 
  H57           2.6976589730     -1.2774130969      4.5117145104 
  H58           1.8242091259     -1.8716815037      2.2937377658 
  H59           4.8263216614     -2.2240479252      2.7704778521 
  H60           3.9271309181     -0.8012653953      2.2085899961 
  H61           4.8349752873     -3.2477610169      0.6503867356 
  H62           4.7470959879     -1.5545600511      0.1189963645 
  H63           2.8927193196     -0.8803787553     -1.0851550206 
  H64           0.3607924094     -2.6690105808     -1.2628049290 
  H65           1.8012219714     -1.1018748396     -3.2772545969 
  H66          -0.0656951077     -2.6985551384     -3.9976589085 
  H67          -1.4507215335      0.0439478100     -3.6930478762 
  H68          -2.2891217629     -2.5221839120     -5.3156748946 
  H69          -3.0011183987      0.5202233481     -5.6070782778 
  H70          -3.9945451346     -2.0195284505     -7.1047284855 
  H71          -3.1468152175     -0.6435145021     -7.8581900346 
  H72          -5.4899228141     -0.2794080796     -8.3457862664 
  H73          -5.0868109336      0.8625412920     -7.0591665593 
  H74          -7.2118783809     -0.0929457823     -6.4266546814 
  H75          -5.9964048922     -0.8827048321     -5.3660274829 
  H76          -8.5430297605     -4.0835343962     -7.3096948911 
  H77          -9.3782010576     -3.1195495711     -8.5928043296 
  H78          -7.6878926409     -3.7177887562     -8.8349925300 
  H79          -0.8746969172      2.5655683036     -1.5184978543 
  H80          -3.0744042637      3.5009854027     -2.1857839543 
  H81          -5.1100063045      2.0460423453     -2.1946169728 
  H82          -4.9322388606     -0.3356320123     -1.4533512751 
  H83          -2.7605392450     -1.2364791650     -0.6614835451 
  H84          -0.5027970436     -2.9916702090      0.5009824545 
  H85          -1.4558168201     -3.8235467147      2.6125991906 
  H86          -2.2423052071     -2.2152493192      4.3656760668 
  H87          -2.1111898948      0.2474042263      3.9157982387 
  H88          -1.1631769774      1.0775805545      1.7877831481 
  H89           1.3658998126      2.1544527627     -1.7741779543 
  H90           2.9134322054      3.8785662482     -0.8528470023 
  H91           3.7197379876      3.7022681437      1.5104580874 
  H92           2.9215507816      1.8101851395      2.9461547358 
  H93           1.2982050756      0.1763585365      2.0634570491 
  H94           2.7445152273     -4.7694714333      0.1906749377 
  H95           1.1808824378     -3.9698440441      0.3591680152 
  H96           3.2750587778     -4.5506532495      2.4603438882 
  H97           1.5274045661     -4.3530117757      2.6577698645 
   
  nuclear repulsion energy.......    5954.392804330 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  42   /
 -------------------------------------------------
   
  Peak memory usage:   2603 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.7  user+sys:        7.7  wallclock:        1.7
  
  start of program onee
  
  smallest eigenvalue of S:    4.881E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        9.2  user+sys:        9.2  wallclock:        1.4
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        5.0  user+sys:        5.0  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       92       86
  grid # 2      270      297      297      295      294      318      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       99       96       91       90       94       97
  grid # 2      291      359      338      322      313      334      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      119       92       86       86       85       96
  grid # 2      320      462      319      291      293      291      350
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      122      114       76      112      493      100       95
  grid # 2      487      448      269      442      493      360      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       95
  grid # 2      341      336      337      337      361      330      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       97
  grid # 2      335      337      332      362      335      341      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       86       86      110      111      110
  grid # 2      338      333      292      292      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      110      110      104      106      107
  grid # 2      438      438      430      430      418      424      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      106       99      106      105      109      111      108
  grid # 2      422      398      423      425      436      434      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      104      113      115      106      112      112      104
  grid # 2      411      442      443      415      439      433      423
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      110      109      110      106      111      111
  grid # 2      447      440      433      443      428      440      448
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      110      117      117      117      110      103
  grid # 2      439      426      450      449      445      432      405
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      115      117      118      112      107      118      118
  grid # 2      445      452      450      431      420      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97    total
  grid # 1      115      105      111      101      105      106    10330
  grid # 2      443      406      438      409      425      424    37599
  grid # 3     4304     4304     4304     4304     4304     4304   417488
  grid # 4     1192     1192     1192     1192     1192     1192   115624
  grid # 5     5226     5226     5226     5226     5226     5226   509772
  grid # 6    13718    13718    13718    13718    13718    13718  1334376
  grid # 7      744      744      744      744      744      744    69642
  grid # 8      382      382      382      382      382      382    35940
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      110.5  user+sys:      110.5  wallclock:       19.3
  
  start of program rwr
  
  Peak memory usage:   2605 Mb
  
  end of program rwr
   
 Time(rwr)  user:       92.2  user+sys:       92.2  wallclock:       12.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2232.68858712786           4.1E-05  1.4E-03
etot    2  N  Y  2  U   -2232.68942470836  8.4E-04  6.1E-06  2.5E-04
etot    3  N  Y  2  U   -2232.68941456246 -1.0E-05  4.9E-06  4.6E-04
etot    4  N  Y  2  U   -2232.68942768609  1.3E-05  1.6E-06  2.1E-04
etot    5  N  N  2  U   -2232.68942957269  1.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5954.39280432992
   (E)  Total one-electron terms.....  -14901.02214269294
   (I)  Total two-electron terms.....    6713.93990879033
   (J)    Coulomb....................    7010.16587683866
   (K)    Exchange+Correlation.......    -296.22596804833
   (L)  Electronic energy............   -8187.08223390262  (E+I)
   (N0) D3 correction................      -0.07999608750
   (N)  Total energy.................   -2232.76942566019  (A+L+N0)
   (O)  Gas phase energy.............   -2232.76942566019
  
 SCFE: SCF energy: DFT(pbe-d3)     -2232.76942566019 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18050
 LUMO energy:    -0.05337
 
  Orbital energies (hartrees): 
   -76.39573   -18.81147   -18.76901   -18.75045   -18.72715   -10.00666
    -9.94489    -9.93969    -9.93939    -9.93708    -9.91496    -9.91054
    -9.90923    -9.90692    -9.90662    -9.90568    -9.90546    -9.90500
    -9.90460    -9.90418    -9.90371    -9.90318    -9.90276    -9.90110
    -9.90086    -9.90018    -9.89875    -9.89818    -9.89780    -9.89715
    -9.89693    -9.89676    -9.89559    -9.89351    -9.89246    -9.89192
    -9.89148    -9.89093    -9.89061    -9.88881    -9.88831    -9.88741
    -9.88711    -9.88670    -9.88386    -9.88313    -6.36381    -4.58231
    -4.58182    -4.58102    -0.99455    -0.95962    -0.90975    -0.89282
    -0.77623    -0.76879    -0.76342    -0.75960    -0.72419    -0.72331
    -0.70607    -0.70006    -0.69147    -0.67620    -0.67219    -0.67023
    -0.66942    -0.66668    -0.66210    -0.66103    -0.65869    -0.64641
    -0.62920    -0.61302    -0.60057    -0.58139    -0.56854    -0.55741
    -0.54823    -0.54488    -0.53766    -0.53353    -0.53261    -0.53021
    -0.52572    -0.51896    -0.51245    -0.50948    -0.49671    -0.49376
    -0.48516    -0.46978    -0.46156    -0.45719    -0.44692    -0.44292
    -0.43708    -0.42933    -0.42467    -0.41701    -0.41584    -0.41370
    -0.41271    -0.40881    -0.40541    -0.40149    -0.39733    -0.39570
    -0.39029    -0.38900    -0.38787    -0.38649    -0.38400    -0.37675
    -0.37489    -0.37113    -0.36977    -0.36800    -0.36395    -0.36369
    -0.36165    -0.35828    -0.35752    -0.35249    -0.34400    -0.33959
    -0.33651    -0.33508    -0.33313    -0.32795    -0.32594    -0.32392
